id(a),a.type,a.tag,b.timestamp,b.type,id(c),c.type,c.tag
11447,process,null,1620904621.239,Process_Create,8838,process,null
11450,process,null,1621257421.189,Process_Create,8839,process,null
11452,process,null,1621261021.208,Process_Create,8840,process,null
11453,process,null,1621264621.219,Process_Create,8841,process,null
11454,process,null,1621268221.23,Process_Create,8842,process,null
11455,process,null,1621271821.246,Process_Create,8843,process,null
11458,process,null,1620908221.286,Process_Create,8844,process,null
11461,process,null,1620911821.322,Process_Create,8845,process,null
11464,process,null,1620915421.361,Process_Create,8846,process,null
11468,process,null,1620919021.4,Process_Create,8847,process,null
11471,process,null,1620922621.435,Process_Create,8848,process,null
11472,process,null,1620861421.273,Process_Create,8849,process,null
11475,process,null,1620926221.474,Process_Create,8850,process,null
11478,process,null,1620929821.51,Process_Create,8851,process,null
11481,process,null,1620933421.553,Process_Create,8852,process,null
11485,process,null,1620937021.585,Process_Create,8853,process,null
11488,process,null,1620940621.629,Process_Create,8854,process,null
11491,process,null,1620944221.668,Process_Create,8855,process,null
11494,process,null,1620947821.707,Process_Create,8856,process,null
11496,process,null,1620864001.062,Process_Create,7318,process,null
11496,process,null,1620864001.062,Process_Create,7317,process,null
11497,process,null,1620864002.074,Process_Create,8610,process,null
11500,process,null,1620950400.191,Process_Create,7319,process,null
11500,process,null,1620950400.191,Process_Create,7320,process,null
11501,process,null,1620950400.667,Process_Create,8611,process,null
11503,process,null,1620951421.742,Process_Create,8857,process,null
11507,process,null,1620955021.776,Process_Create,8858,process,null
11510,process,null,1620958621.816,Process_Create,8859,process,null
11511,process,null,1620865021.312,Process_Create,8860,process,null
11515,process,null,1620962221.863,Process_Create,8861,process,null
11517,process,null,1620964021.881,Process_Create,8551,process,null
11519,process,null,1620965821.903,Process_Create,8862,process,null
11522,process,null,1620969421.934,Process_Create,8863,process,null
11526,process,null,1620973021.981,Process_Create,8864,process,null
11527,process,null,1620973501.987,Process_Create,8865,process,null
11530,process,null,1620976621.567,Process_Create,8866,process,null
11533,process,null,1620980221.602,Process_Create,8867,process,null
11536,process,null,1620983821.64,Process_Create,8868,process,null
11539,process,null,1620987421.679,Process_Create,8869,process,null
11543,process,null,1620991021.798,Process_Create,8870,process,null
11546,process,null,1620994621.841,Process_Create,8871,process,null
11547,process,null,1620868621.348,Process_Create,8872,process,null
11550,process,null,1620998221.881,Process_Create,8873,process,null
11553,process,null,1621001821.921,Process_Create,8874,process,null
11556,process,null,1621005421.953,Process_Create,8875,process,null
12550,process,null,1620859140.153,Process_Create,10240,process,null
18573,process,null,1620858735.895,Process_Create,3639,process,null
18573,process,null,1620858735.895,Process_Create,3029,process,null
18573,process,null,1620858735.895,Process_Create,3852,process,null
18835,process,null,1621256989.88,Process_Create,18836,process,null
18854,process,null,1621257713.894,Process_Create,18855,process,attack
18854,process,null,1621257713.894,Process_Create,18856,process,attack
18856,process,attack,1621257800.999,open,2124,file,attack
18857,process,attack,1621257807.411,Process_Create,2904,process,attack
18857,process,attack,1621257807.411,Process_Create,18861,process,attack
18861,process,attack,1621257810.452,open,2126,file,attack
25691,process,null,1621045800.713,Process_Create,25693,process,null
25691,process,null,1621045800.713,Process_Create,25692,process,null
25691,process,null,1621045800.713,Process_Create,25694,process,null
25691,process,null,1621045800.713,Process_Create,7393,process,null
25695,process,null,1621045801.029,Process_Create,7558,process,null
25695,process,null,1621045801.029,Process_Create,25697,process,null
25695,process,null,1621045801.029,Process_Create,25698,process,null
25695,process,null,1621045801.029,Process_Create,25701,process,null
25695,process,null,1621045801.029,Process_Create,25696,process,null
25695,process,null,1621045801.029,Process_Create,25637,process,null
25695,process,null,1621045801.029,Process_Create,25700,process,null
25695,process,null,1621045801.029,Process_Create,3912,process,null
25695,process,null,1621045801.029,Process_Create,25699,process,null
25695,process,null,1621045801.029,Process_Create,3913,process,null
25699,process,null,1621045801.273,Process_Create,2916,process,null
25699,process,null,1621045801.273,Process_Create,2915,process,null
25701,process,null,1621045805.561,Process_Create,2917,process,null
25701,process,null,1621045805.561,Process_Create,2918,process,null
25702,process,null,1621060498.865,Process_Create,25706,process,null
25702,process,null,1621060498.865,Process_Create,25705,process,null
25702,process,null,1621060498.865,Process_Create,25708,process,null
25702,process,null,1621060498.865,Process_Create,7394,process,null
25702,process,null,1621060498.865,Process_Create,25703,process,null
25702,process,null,1621060498.865,Process_Create,3928,process,null
25702,process,null,1621060498.865,Process_Create,7560,process,null
25702,process,null,1621060498.865,Process_Create,25640,process,null
25702,process,null,1621060498.865,Process_Create,25704,process,null
25702,process,null,1621060498.865,Process_Create,25707,process,null
25702,process,null,1621060498.865,Process_Create,3927,process,null
25706,process,null,1621060499.209,Process_Create,2921,process,null
25706,process,null,1621060499.209,Process_Create,2922,process,null
25708,process,null,1621060502.685,Process_Create,2923,process,null
25708,process,null,1621060502.685,Process_Create,2924,process,null
25709,process,null,1621060570.022,Process_Create,7395,process,null
25709,process,null,1621060570.022,Process_Create,25711,process,null
25709,process,null,1621060570.022,Process_Create,25710,process,null
25709,process,null,1621060570.022,Process_Create,25712,process,null
25713,process,null,1620887660.966,Process_Create,3988,process,null
25713,process,null,1620887660.966,Process_Create,25714,process,null
25713,process,null,1620887660.966,Process_Create,25719,process,null
25713,process,null,1620887660.966,Process_Create,3986,process,null
25713,process,null,1620887660.966,Process_Create,3987,process,null
25715,process,null,1621112133.723,Process_Create,25716,process,null
25715,process,null,1621112133.723,Process_Create,25718,process,null
25715,process,null,1621112133.723,Process_Create,25717,process,null
25715,process,null,1621112133.723,Process_Create,7396,process,null
25720,process,null,1621146950.851,Process_Create,25725,process,null
25720,process,null,1621146950.851,Process_Create,7563,process,null
25720,process,null,1621146950.851,Process_Create,7562,process,null
25720,process,null,1621146950.851,Process_Create,25722,process,null
25720,process,null,1621146950.851,Process_Create,25723,process,null
25720,process,null,1621146950.851,Process_Create,25726,process,null
25720,process,null,1621146950.851,Process_Create,25721,process,null
25720,process,null,1621146950.851,Process_Create,7397,process,null
25720,process,null,1621146950.851,Process_Create,4033,process,null
25720,process,null,1621146950.851,Process_Create,25652,process,null
25720,process,null,1621146950.851,Process_Create,25724,process,null
25720,process,null,1621146950.851,Process_Create,4032,process,null
25724,process,null,1621146951.263,Process_Create,2942,process,null
25724,process,null,1621146951.263,Process_Create,2941,process,null
25726,process,null,1621146956.336,Process_Create,2944,process,null
25726,process,null,1621146956.336,Process_Create,2943,process,null
25731,process,null,1621159714.413,Process_Create,25735,process,null
25731,process,null,1621159714.413,Process_Create,25737,process,null
25731,process,null,1621159714.413,Process_Create,25734,process,null
25731,process,null,1621159714.413,Process_Create,25733,process,null
25731,process,null,1621159714.413,Process_Create,7564,process,null
25731,process,null,1621159714.413,Process_Create,4059,process,null
25731,process,null,1621159714.413,Process_Create,25736,process,null
25731,process,null,1621159714.413,Process_Create,25658,process,null
25731,process,null,1621159714.413,Process_Create,25732,process,null
25731,process,null,1621159714.413,Process_Create,4060,process,null
25735,process,null,1621159714.605,Process_Create,2945,process,null
25735,process,null,1621159714.605,Process_Create,2946,process,null
25737,process,null,1621159718.085,Process_Create,2947,process,null
25737,process,null,1621159718.085,Process_Create,2948,process,null
25738,process,null,1620974996.139,Process_Create,4063,process,null
25738,process,null,1620974996.139,Process_Create,4064,process,null
25738,process,null,1620974996.139,Process_Create,4065,process,null
25738,process,null,1620974996.139,Process_Create,25740,process,null
25738,process,null,1620974996.139,Process_Create,25739,process,null
25741,process,null,1620887100.308,Process_Create,25744,process,null
25741,process,null,1620887100.308,Process_Create,25746,process,null
25741,process,null,1620887100.308,Process_Create,4087,process,null
25741,process,null,1620887100.308,Process_Create,25742,process,null
25741,process,null,1620887100.308,Process_Create,25743,process,null
25741,process,null,1620887100.308,Process_Create,4086,process,null
25741,process,null,1620887100.308,Process_Create,25745,process,null
25741,process,null,1620887100.308,Process_Create,25747,process,null
25741,process,null,1620887100.308,Process_Create,25659,process,null
25745,process,null,1620887100.504,Process_Create,2952,process,null
25745,process,null,1620887100.504,Process_Create,2951,process,null
25747,process,null,1620887103.856,Process_Create,2954,process,null
25747,process,null,1620887103.856,Process_Create,2953,process,null
25748,process,null,1621217305.203,Process_Create,25750,process,null
25748,process,null,1621217305.203,Process_Create,25749,process,null
25748,process,null,1621217305.203,Process_Create,25751,process,null
25748,process,null,1621217305.203,Process_Create,7400,process,null
25752,process,null,1621217305.579,Process_Create,25757,process,null
25752,process,null,1621217305.579,Process_Create,25665,process,null
25752,process,null,1621217305.579,Process_Create,25754,process,null
25752,process,null,1621217305.579,Process_Create,25755,process,null
25752,process,null,1621217305.579,Process_Create,4134,process,null
25752,process,null,1621217305.579,Process_Create,25758,process,null
25752,process,null,1621217305.579,Process_Create,7565,process,null
25752,process,null,1621217305.579,Process_Create,4135,process,null
25752,process,null,1621217305.579,Process_Create,25753,process,null
25752,process,null,1621217305.579,Process_Create,25756,process,null
25756,process,null,1621217305.771,Process_Create,2961,process,null
25756,process,null,1621217305.771,Process_Create,2962,process,null
25758,process,null,1621217309.155,Process_Create,2964,process,null
25758,process,null,1621217309.155,Process_Create,2963,process,null
25759,process,null,1621060377.018,Process_Create,25760,process,null
25759,process,null,1621060377.018,Process_Create,25761,process,null
25759,process,null,1621060377.018,Process_Create,4138,process,null
25759,process,null,1621060377.018,Process_Create,4140,process,null
25759,process,null,1621060377.018,Process_Create,4139,process,null
25762,process,null,1621231569.405,Process_Create,7566,process,null
25762,process,null,1621231569.405,Process_Create,25768,process,null
25762,process,null,1621231569.405,Process_Create,25763,process,null
25762,process,null,1621231569.405,Process_Create,25766,process,null
25762,process,null,1621231569.405,Process_Create,25671,process,null
25762,process,null,1621231569.405,Process_Create,4162,process,null
25762,process,null,1621231569.405,Process_Create,25767,process,null
25762,process,null,1621231569.405,Process_Create,4163,process,null
25762,process,null,1621231569.405,Process_Create,25764,process,null
25762,process,null,1621231569.405,Process_Create,25765,process,null
25762,process,null,1621231569.405,Process_Create,7401,process,null
25766,process,null,1621231569.845,Process_Create,2968,process,null
25766,process,null,1621231569.845,Process_Create,2967,process,null
25768,process,null,1621231573.093,Process_Create,2969,process,null
25768,process,null,1621231573.093,Process_Create,2970,process,null
25773,process,null,1621147921.004,Process_Create,4221,process,null
25773,process,null,1621147921.004,Process_Create,4223,process,null
25773,process,null,1621147921.004,Process_Create,25774,process,null
25773,process,null,1621147921.004,Process_Create,4222,process,null
25773,process,null,1621147921.004,Process_Create,25775,process,null
25776,process,null,1620896322.936,Process_Create,25778,process,null
25776,process,null,1620896322.936,Process_Create,25777,process,null
25776,process,null,1620896322.936,Process_Create,25779,process,null
25780,process,null,1620896323.168,Process_Create,25672,process,null
25780,process,null,1620896323.168,Process_Create,25784,process,null
25780,process,null,1620896323.168,Process_Create,25781,process,null
25780,process,null,1620896323.168,Process_Create,4226,process,null
25780,process,null,1620896323.168,Process_Create,4227,process,null
25780,process,null,1620896323.168,Process_Create,25786,process,null
25780,process,null,1620896323.168,Process_Create,25785,process,null
25780,process,null,1620896323.168,Process_Create,25782,process,null
25780,process,null,1620896323.168,Process_Create,25783,process,null
25784,process,null,1620896323.38,Process_Create,2980,process,null
25784,process,null,1620896323.38,Process_Create,2979,process,null
25786,process,null,1620896326.992,Process_Create,2981,process,null
25786,process,null,1620896326.992,Process_Create,2982,process,null
25787,process,null,1621233265.852,Process_Create,4260,process,null
25787,process,null,1621233265.852,Process_Create,25788,process,null
25787,process,null,1621233265.852,Process_Create,4261,process,null
25787,process,null,1621233265.852,Process_Create,4262,process,null
25787,process,null,1621233265.852,Process_Create,25789,process,null
25796,process,null,1620859695.009,Process_Create,2993,process,null
25796,process,null,1620859695.009,Process_Create,2994,process,null
25797,process,null,1620952005.582,Process_Create,25799,process,null
25797,process,null,1620952005.582,Process_Create,25798,process,null
25797,process,null,1620952005.582,Process_Create,25800,process,null
25801,process,null,1620952005.858,Process_Create,4309,process,null
25801,process,null,1620952005.858,Process_Create,25803,process,null
25801,process,null,1620952005.858,Process_Create,4308,process,null
25801,process,null,1620952005.858,Process_Create,25805,process,null
25801,process,null,1620952005.858,Process_Create,25802,process,null
25801,process,null,1620952005.858,Process_Create,25807,process,null
25801,process,null,1620952005.858,Process_Create,25804,process,null
25801,process,null,1620952005.858,Process_Create,25806,process,null
25801,process,null,1620952005.858,Process_Create,25679,process,null
25805,process,null,1620952006.114,Process_Create,2995,process,null
25805,process,null,1620952006.114,Process_Create,2996,process,null
25807,process,null,1620952010.35,Process_Create,2998,process,null
25807,process,null,1620952010.35,Process_Create,2997,process,null
25808,process,null,1620974685.072,Process_Create,25809,process,null
25808,process,null,1620974685.072,Process_Create,25810,process,null
25808,process,null,1620974685.072,Process_Create,25680,process,null
25808,process,null,1620974685.072,Process_Create,25814,process,null
25808,process,null,1620974685.072,Process_Create,4324,process,null
25808,process,null,1620974685.072,Process_Create,25811,process,null
25808,process,null,1620974685.072,Process_Create,25813,process,null
25808,process,null,1620974685.072,Process_Create,4323,process,null
25808,process,null,1620974685.072,Process_Create,25812,process,null
25812,process,null,1620974685.256,Process_Create,3001,process,null
25812,process,null,1620974685.256,Process_Create,3002,process,null
25814,process,null,1620974688.516,Process_Create,3004,process,null
25814,process,null,1620974688.516,Process_Create,3003,process,null
25815,process,null,1620991756.304,Process_Create,25817,process,null
25815,process,null,1620991756.304,Process_Create,25816,process,null
25815,process,null,1620991756.304,Process_Create,25818,process,null
25819,process,null,1621059901.64,Process_Create,6589,process,null
25819,process,null,1621059901.64,Process_Create,6588,process,null
25819,process,null,1621059901.64,Process_Create,6587,process,null
25820,process,null,1621146301.786,Process_Create,6597,process,null
25820,process,null,1621146301.786,Process_Create,6599,process,null
25820,process,null,1621146301.786,Process_Create,6598,process,null
25821,process,null,1620887102.584,Process_Create,6607,process,null
25821,process,null,1620887102.584,Process_Create,6606,process,null
25821,process,null,1620887102.584,Process_Create,6605,process,null
25822,process,null,1621232701.249,Process_Create,6616,process,null
25822,process,null,1621232701.249,Process_Create,6614,process,null
25822,process,null,1621232701.249,Process_Create,6615,process,null
25823,process,null,1620973502.003,Process_Create,6625,process,null
25823,process,null,1620973502.003,Process_Create,6626,process,null
25823,process,null,1620973502.003,Process_Create,6627,process,null
25824,process,null,1621059904.892,Process_Create,7572,process,null
25825,process,null,1621146302.614,Process_Create,7573,process,null
25826,process,null,1621147621.837,Process_Create,8556,process,null
25827,process,null,1620887179.797,Process_Create,7574,process,null
25828,process,null,1621232702.001,Process_Create,7575,process,null
25829,process,null,1620973502.479,Process_Create,7576,process,null
25832,process,null,1620887689.899,open,2123,file,null
25833,process,null,1620887689.899,open,2123,file,null
25834,process,null,1620887689.931,open,2123,file,null
25835,process,null,1620887689.935,open,2123,file,null
25836,process,null,1620887689.935,open,2123,file,null
25837,process,null,1620887689.955,open,2123,file,null
25838,process,null,1620887689.955,open,2123,file,null
25839,process,null,1620887689.971,open,2123,file,null
25840,process,null,1620887689.991,open,2123,file,null
25841,process,null,1620887690.031,open,2123,file,null
25842,process,null,1620887690.031,open,2123,file,null
25843,process,null,1620887690.035,open,2123,file,null
25844,process,null,1620887690.039,open,2123,file,null
25845,process,null,1620887690.039,open,2123,file,null
25846,process,null,1620887690.043,open,2123,file,null
25847,process,null,1620887690.055,open,2123,file,null
25848,process,null,1620887690.131,open,2123,file,null
25849,process,null,1620887690.135,open,2123,file,null
25850,process,null,1620887690.139,open,2123,file,null
25851,process,null,1620887690.143,open,2123,file,null
25852,process,null,1620887690.143,open,2123,file,null
25853,process,null,1620887690.163,open,2123,file,null
25854,process,null,1620887690.163,open,2123,file,null
25855,process,null,1620887690.163,open,2123,file,null
25856,process,null,1620887690.167,open,2123,file,null
25857,process,null,1620887690.167,open,2123,file,null
25858,process,null,1620887690.175,open,2123,file,null
25859,process,null,1620887690.179,open,2123,file,null
25860,process,null,1620887690.211,open,2123,file,null
25861,process,null,1620887690.219,open,2123,file,null
25862,process,null,1620887690.219,open,2123,file,null
25863,process,null,1620887690.219,open,2123,file,null
25864,process,null,1620887690.239,open,2123,file,null
25865,process,null,1620887690.243,open,2123,file,null
25866,process,null,1620887690.247,open,2123,file,null
25867,process,null,1620887690.251,open,2123,file,null
25868,process,null,1620887690.251,open,2123,file,null
25869,process,null,1620887690.255,open,2123,file,null
25870,process,null,1620887690.259,open,2123,file,null
25871,process,null,1620887690.259,open,2123,file,null
25872,process,null,1620887690.263,open,2123,file,null
25873,process,null,1620887690.263,open,2123,file,null
25874,process,null,1620887690.275,open,2123,file,null
25875,process,null,1620887690.275,open,2123,file,null
25876,process,null,1620887690.275,open,2123,file,null
25877,process,null,1620887690.279,open,2123,file,null
25878,process,null,1620887690.279,open,2123,file,null
25879,process,null,1620887690.299,open,2123,file,null
25880,process,null,1620887690.299,open,2123,file,null
25881,process,null,1620887690.303,open,2123,file,null
25882,process,null,1620887690.303,open,2123,file,null
25883,process,null,1620887690.303,open,2123,file,null
25884,process,null,1620887690.303,open,2123,file,null
25885,process,null,1620887690.307,open,2123,file,null
25886,process,null,1620887690.307,open,2123,file,null
25887,process,null,1620887690.307,open,2123,file,null
25888,process,null,1620887690.307,open,2123,file,null
25889,process,null,1620887690.339,open,2123,file,null
25890,process,null,1620887690.339,open,2123,file,null
25891,process,null,1620887690.339,open,2123,file,null
25892,process,null,1620887690.339,open,2123,file,null
26105,process,null,1620887691.847,Process_Create,7299,process,null
26106,process,null,1620974999.759,Process_Create,7300,process,null
26107,process,null,1621060380.586,Process_Create,7301,process,null
26108,process,null,1621147925.608,Process_Create,7303,process,null
26109,process,null,1621233269.1,Process_Create,7304,process,null
26235,process,null,1621147924.34,Process_Create,4353,process,null
26236,process,null,1621147924.352,Process_Create,4354,process,null
26237,process,null,1621147924.356,Process_Create,4355,process,null
26262,process,attack,1621256805.000,Process_Create,2199,process,attack
26262,process,attack,1621256998.000,connection_d,26424,connection,attack
26262,process,attack,1621257543.000,CreateRemoteThread_detected_program2program,26409,process,attack
26263,process,attack,1621256773.000,Process_Create,26262,process,attack
26263,process,attack,1621256562.000,Process_Create,26264,process,attack
26263,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2212,thread,attack
26263,process,attack,1621256773.000,file_created,2190,file,attack
26263,process,attack,1621255584.000,connection_d,26519,connection,attack
26264,process,attack,1621256562.000,Process_Create,26265,process,attack
26266,process,attack,1621255546.000,Process_Create,26268,process,attack
26266,process,attack,1621255568.000,Process_Create,26267,process,attack
26266,process,attack,1621255548.000,connection_d,26522,connection,attack
26270,process,attack,1621227600.000,Process_Create,26271,process,attack
26278,process,attack,1621159200.000,Process_Create,26279,process,attack
26286,process,attack,1621090800.000,Process_Create,26287,process,attack
26294,process,attack,1621022400.000,Process_Create,26295,process,attack
26301,process,attack,1620954000.000,Process_Create,26302,process,attack
26307,process,attack,1620885601.000,Process_Create,26308,process,attack
26324,process,attack,1620857604.000,Process_Create,26325,process,attack
26328,process,null,1620857440.000,Process_Create,26330,process,null
26328,process,null,1620857440.000,Process_Create,26329,process,null
26328,process,null,1620857440.000,Process_Create,26331,process,null
26328,process,null,1620857433.000,file_created,2193,file,null
26332,process,attack,1620857425.000,Process_Create,26333,process,attack
26334,process,attack,1620857425.000,Process_Create,26332,process,attack
26335,process,null,1620857416.000,Process_Create,26336,process,null
26340,process,attack,1621255584.000,connection_d,26520,connection,attack
26341,process,attack,1620857402.000,Process_Create,26342,process,attack
26343,process,attack,1620857402.000,Process_Create,26344,process,attack
26343,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2210,thread,attack
26344,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2211,thread,attack
26345,process,null,1620857402.000,Process_Create,26396,process,null
26345,process,null,1620857402.000,Process_Create,26347,process,null
26345,process,null,1620857402.000,Process_Create,26346,process,null
26350,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2209,thread,attack
26351,process,attack,1620857402.000,Process_Create,26352,process,attack
26351,process,attack,1620857402.000,Process_Create,26394,process,attack
26351,process,attack,1620857402.000,Process_Create,26356,process,attack
26351,process,attack,1620857402.000,Process_Create,26358,process,attack
26351,process,attack,1620857402.000,Process_Create,26355,process,attack
26351,process,attack,1620857402.000,Process_Create,26355,process,attack
26351,process,attack,1620857402.000,Process_Create,26360,process,attack
26351,process,attack,1620857402.000,Process_Create,26381,process,attack
26351,process,attack,1620857402.000,Process_Create,26362,process,attack
26351,process,attack,1620857402.000,Process_Create,26359,process,attack
26351,process,attack,1620857402.000,Process_Create,26361,process,attack
26351,process,attack,1620857402.000,Process_Create,26353,process,attack
26351,process,attack,1620857402.000,Process_Create,26354,process,attack
26351,process,attack,1620857402.000,Process_Create,26357,process,attack
26351,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2207,thread,attack
26354,process,attack,1620857402.000,Process_Create,26384,process,attack
26355,process,attack,1620857402.000,Process_Create,26386,process,attack
26362,process,attack,1620857402.000,Process_Create,26363,process,attack
26364,process,attack,1620857402.000,Process_Create,26365,process,attack
26366,process,attack,1620857402.000,Process_Create,26364,process,attack
26367,process,attack,1620857402.000,Process_Create,26373,process,attack
26367,process,attack,1620857402.000,Process_Create,26379,process,attack
26367,process,attack,1620857402.000,Process_Create,26366,process,attack
26367,process,attack,1620857402.000,Process_Create,26380,process,attack
26367,process,attack,1620857402.000,Process_Create,26371,process,attack
26367,process,attack,1620857402.000,Process_Create,26377,process,attack
26367,process,attack,1620857402.000,Process_Create,26375,process,attack
26367,process,attack,1620857402.000,Process_Create,26370,process,attack
26368,process,attack,1620857402.000,Process_Create,26369,process,attack
26370,process,attack,1620857402.000,Process_Create,26368,process,attack
26373,process,attack,1620857402.000,Process_Create,26374,process,attack
26375,process,attack,1620857402.000,Process_Create,26376,process,attack
26377,process,attack,1620857402.000,Process_Create,26378,process,attack
26381,process,attack,1620857402.000,Process_Create,26367,process,attack
26383,process,null,1620857402.000,Process_Create,26335,process,null
26384,process,attack,1620857402.000,Process_Create,26385,process,attack
26386,process,attack,1620857402.000,Process_Create,26393,process,attack
26386,process,attack,1620857402.000,Process_Create,26389,process,attack
26386,process,attack,1620857402.000,Process_Create,26354,process,attack
26387,process,attack,1620857402.000,Process_Create,26388,process,attack
26389,process,attack,1620857402.000,Process_Create,26387,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26344,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26421,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26405,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26413,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26350,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26351,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26422,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26403,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26343,process,attack
26390,process,attack,1620857402.000,CreateRemoteThread_detected_program2program,26263,process,attack
26391,process,attack,1620857402.000,Process_Create,26392,process,attack
26393,process,attack,1620857402.000,Process_Create,26391,process,attack
26394,process,attack,1620857402.000,Process_Create,26395,process,attack
26396,process,null,1620857402.000,Process_Create,26398,process,null
26396,process,null,1620857402.000,Process_Create,26397,process,null
26399,process,attack,1620857402.000,Process_Create,26266,process,attack
26401,process,attack,1620857402.000,Process_Create,26399,process,attack
26402,process,null,1620857402.000,Process_Create,26328,process,null
26403,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2208,thread,attack
26405,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2206,thread,attack
26406,process,null,1620857402.000,Process_Create,26383,process,null
26406,process,null,1620857402.000,Process_Create,26345,process,null
26406,process,null,1620857402.000,Process_Create,26402,process,null
26407,process,attack,1620857403.000,Registry_value_set,26243,TargetObject,attack
26408,process,attack,1620857402.000,Process_Create,26409,process,attack
26409,process,attack,1621257793.000,connection_d,26423,connection,attack
26409,process,attack,1621257543.000,CreateRemoteThread_detected_thread_created,2202,thread,attack
26411,process,attack,1620857402.000,Process_Create,26413,process,attack
26411,process,attack,1620857402.000,Process_Create,26412,process,attack
26411,process,attack,1620857402.000,Process_Create,2197,process,attack
26413,process,attack,1620857402.000,Registry_value_set,26244,TargetObject,attack
26413,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2203,thread,attack
26414,process,attack,1620857402.000,Process_Create,26408,process,attack
26414,process,attack,1620857402.000,Process_Create,26416,process,attack
26415,process,attack,1620857402.000,Process_Create,26411,process,attack
26415,process,attack,1620857402.000,Process_Create,26418,process,attack
26417,process,attack,1620857402.000,Process_Create,26414,process,attack
26417,process,attack,1620857402.000,Process_Create,26415,process,attack
26419,process,null,1621178232.000,file_created,2191,file,null
26419,process,null,1620879375.000,file_created,2191,file,null
26419,process,null,1620877702.000,file_created,2192,file,null
26419,process,null,1621010775.000,file_created,2192,file,null
26419,process,null,1621034145.000,file_created,2191,file,null
26419,process,null,1620857402.000,file_created,2194,file,null
26419,process,null,1621151279.000,file_created,2192,file,null
26419,process,null,1620857402.000,file_created,2195,file,null
26420,process,null,1620857624.000,Registry_value_set,26242,TargetObject,null
26421,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2204,thread,attack
26422,process,attack,1620857402.000,CreateRemoteThread_detected_thread_created,2205,thread,attack
26423,connection,attack,1621257793.000,Lateral_Movement,2150,connection,attack
26423,connection,attack,1621257793.000,Lateral_Movement,2142,connection,attack
26423,connection,attack,1621257793.000,Lateral_Movement,2143,connection,attack
26446,logon,attack,1620857406.000,logon_process,2197,process,attack
26446,logon,attack,1620857606.000,logon_process,2197,process,attack
26446,logon,attack,1620857404.000,logon_process,2197,process,attack
26446,logon,attack,1620857408.000,logon_process,2197,process,attack
26446,logon,attack,1620857605.000,logon_process,2197,process,attack
26446,logon,attack,1620866854.000,logon_process,2197,process,attack
26447,connection,null,1621257793.000,connection_s,26409,process,attack
26448,connection,null,1621256998.000,connection_s,26262,process,attack
26483,connection,null,1621255584.000,connection_s,26263,process,attack
26484,connection,null,1621255584.000,connection_s,26340,process,attack
26486,connection,null,1621255548.000,connection_s,26266,process,attack